Retention time,Abundance
11.302,31711
11.306,40593
11.309,47646
11.312,54587
11.316,58465
11.319,58401
11.322,57503
11.325,50696
11.329,44630
11.332,38209
11.335,29748
11.338,22758
11.342,17303
11.345,12965
11.348,8945
11.352,6753
11.355,4456
11.358,3840
11.361,2642
11.365,1732
11.368,944
11.371,989
11.375,1247
11.378,938
11.381,1558
11.384,1615
11.388,2395
11.391,2362
11.394,2455
11.398,1765
11.401,2602
11.404,1931
11.407,2452
11.411,2590
11.414,2021
11.417,2454
11.42,2017
11.424,2616
11.427,1903
11.43,2975
11.434,1953
11.437,2161
11.44,1826
11.443,2094
11.447,1028
11.45,1048
11.453,1241
11.457,1345
11.46,743
11.463,1014
11.466,1311
11.47,754
11.473,943
11.476,1171
11.479,1169
11.483,1152
11.486,697
11.489,994
11.493,1005
11.496,754
11.499,1232
11.502,0
11.506,0
11.509,0
11.512,0
11.516,0
11.519,0
11.522,0
11.525,0
11.529,0
11.532,0
11.535,0
11.539,0
11.542,0
11.545,0
11.548,0
11.552,0
11.555,0
11.558,0
11.561,0
11.565,0
11.568,0
11.571,0
11.575,0
11.578,0
11.581,0
11.584,0
11.588,0
11.591,0
11.594,0
11.598,0
11.601,0
11.604,0
11.607,0
11.611,0
11.614,0
11.617,0
11.62,0
11.624,0
11.627,0
11.63,0
11.634,0
11.637,0
11.64,0
11.643,0
11.647,0
11.65,0
11.653,0
11.657,0
11.66,0
11.663,0
11.666,0
11.67,0
11.673,0
11.676,0
11.68,0
11.683,0
11.686,0
11.689,0
11.693,0
11.696,0
11.699,0
11.702,0
11.706,0
11.709,0
11.712,0
11.716,0
11.719,0
11.722,0
11.725,0
11.729,0
11.732,0
11.735,0
11.739,0
11.742,0
11.745,0
11.748,0
11.752,0
11.755,0
11.758,0
11.762,0
11.765,0
11.768,0
11.771,0
11.775,0
11.778,0
11.781,0
11.784,0
11.788,0
11.791,0
11.794,0
11.798,0
11.801,0
11.804,0
11.807,0
11.811,0
11.814,0
11.817,0
11.821,0
11.824,0
11.827,0
11.83,0
11.834,0
11.837,0
11.84,0
11.843,0
11.847,0
11.85,0
11.853,0
11.857,0
11.86,0
11.863,0
11.866,0
11.87,0
11.873,0
11.876,0
11.88,0
11.883,0
11.886,0
11.889,0
11.893,0
11.896,0
11.899,0
11.903,0
11.906,0
11.909,0
11.912,0
11.916,0
11.919,0
11.922,0
11.925,0
11.929,0
11.932,0
11.935,0
11.939,0
11.942,0
11.945,0
11.948,0
11.952,0
11.955,0
11.958,0
11.962,0
11.965,0
11.968,0
11.971,0
11.975,0
11.978,0
11.981,0
11.985,0
11.988,0
11.991,0
11.994,0
11.998,0
12.001,0
12.004,0
12.007,0
12.011,0
12.014,0
12.017,0
12.021,0
12.024,0
12.027,0
12.03,0
12.034,0
12.037,0
12.04,0
12.044,0
12.047,0
12.05,0
12.053,0
12.057,0
12.06,0
12.063,0
12.066,0
12.07,0
12.073,0
12.076,0
12.08,0
12.083,0
12.086,0
12.089,0
12.093,0
12.096,0
12.099,0
12.103,0
12.106,0
12.109,0
12.112,0
12.116,0
12.119,0
12.122,0
12.126,0
12.129,0
12.132,0
12.135,0
12.139,0
12.142,0
12.145,0
12.148,0
12.152,0
12.155,0
12.158,0
12.162,0
12.165,0
12.168,0
12.171,0
12.175,0
12.178,0
12.181,0
12.185,0
12.188,0
12.191,0
12.194,0
12.198,0
12.201,0
12.204,0
12.207,0
12.211,0
12.214,0
12.217,0
12.221,0
12.224,0
12.227,0
12.23,0
12.234,0
12.237,0
12.24,0
12.244,0
12.247,0
12.25,0
12.253,0
12.257,0
12.26,0
12.263,0
12.267,0
12.27,0
12.273,0
12.276,0
12.28,0
12.283,0
12.286,0
12.289,0
12.293,0
12.296,0
12.299,0
12.303,0
12.306,0
12.309,0
12.312,0
12.316,0
12.319,0
12.322,0
12.326,0
12.329,0
12.332,0
12.335,0
12.339,0
12.342,0
12.345,0
12.349,0
12.352,0
12.355,0
12.358,0
12.362,0
12.365,0
12.368,0
12.371,0
12.375,0
12.378,0
12.381,0
12.385,0
12.388,0
12.391,0
12.394,0
12.398,0
12.401,0
12.404,0
12.408,0
12.411,0
12.414,0
12.417,0
12.421,0
12.424,0
12.427,0
12.43,0
12.434,0
12.437,0
12.44,0
12.444,0
12.447,0
12.45,0
12.453,0
12.457,0
12.46,0
12.463,0
12.467,0
12.47,0
12.473,0
12.476,0
12.48,0
12.483,0
12.486,0
12.49,0
12.493,0
12.496,0
12.499,0
12.503,0
12.506,0
12.509,0
12.512,0
12.516,0
12.519,0
12.522,0
12.526,0
12.529,0
12.532,0
12.535,0
12.539,0
12.542,0
12.545,0
12.549,0
12.552,0
12.555,0
12.558,0
12.562,0
12.565,0
12.568,0
12.571,0
12.575,0
12.578,0
12.581,0
12.585,0
12.588,0
12.591,0
12.594,0
12.598,0
12.601,0
12.604,0
12.608,0
12.611,0
12.614,0
12.617,0
12.621,0
12.624,0
12.627,0
12.631,0
12.634,0
12.637,0
12.64,0
12.644,0
12.647,0
12.65,0
12.653,0
12.657,0
12.66,0
12.663,0
12.667,0
12.67,0
12.673,0
12.676,0
12.68,0
12.683,0
12.686,0
12.69,0
12.693,0
12.696,0
12.699,0
12.703,0
12.706,0
12.709,0
12.713,0
12.716,0
12.719,0
12.722,0
12.726,0
12.729,0
12.732,0
12.735,0
12.739,0
12.742,0
12.745,0
12.749,0
12.752,0
12.755,0
12.758,0
12.762,0
12.765,0
12.768,0
12.772,0
12.775,0
12.778,0
12.781,0
12.785,0
12.788,0
12.791,0
12.794,0
12.798,0
12.801,0
12.804,0
12.808,0
12.811,0
12.814,0
12.817,0
12.821,0
12.824,0
12.827,0
12.831,0
12.834,0
12.837,0
12.84,0
12.844,0
12.847,0
12.85,0
12.854,0
12.857,0
12.86,0
12.863,0
12.867,0
12.87,0
12.873,0
12.876,0
12.88,0
12.883,0
12.886,0
12.89,0
12.893,0
12.896,0
12.899,0
12.903,0
12.906,0
12.909,0
12.913,0
12.916,0
12.919,0
12.922,0
12.926,0
12.929,0
12.932,0
12.935,0
12.939,0
12.942,0
12.945,0
12.949,0
12.952,0
12.955,0
12.958,0
12.962,0
12.965,0
12.968,0
12.972,0
12.975,0
12.978,0
12.981,0
12.985,0
12.988,0
12.991,0
12.995,0
12.998,0
13.001,0
13.004,0
13.008,0
13.011,0
13.014,0
13.017,0
13.021,0
13.024,0
13.027,0
13.031,0
13.034,0
13.037,0
13.04,0
13.044,0
13.047,0
13.05,0
13.054,0
13.057,0
13.06,0
13.063,0
13.067,0
13.07,0
13.073,0
13.077,0
13.08,0
13.083,0
13.086,0
13.09,0
13.093,0
13.096,0
13.099,0
13.103,0
13.106,0
13.109,0
13.113,0
13.116,0
13.119,0
13.122,0
13.126,0
13.129,0
13.132,0
13.136,0
13.139,0
13.142,0
13.145,0
13.149,0
13.152,0
13.155,0
13.158,0
13.162,0
13.165,0
13.168,0
13.172,0
13.175,0
13.178,0
13.181,0
13.185,0
13.188,0
13.191,0
13.195,0
13.198,0
13.201,0
13.204,0
13.208,0
13.211,0
13.214,0
13.218,0
13.221,0
13.224,0
13.227,0
13.231,0
13.234,0
13.237,0
13.24,0
13.244,0
13.247,0
13.25,0
13.254,0
13.257,0
13.26,0
13.263,0
13.267,0
13.27,0
13.273,0
13.277,0
13.28,0
13.283,0
13.286,0
13.29,0
13.293,0
13.296,0
13.3,0
13.303,0
13.306,0
13.309,0
13.313,0
13.316,0
13.319,0
13.322,0
13.326,0
13.329,0
13.332,0
13.336,0
13.339,0
13.342,0
13.345,0
13.349,0
13.352,0
13.355,0
13.359,0
13.362,0
13.365,0
13.368,0
13.372,0
13.375,0
13.378,0
13.381,0
13.385,0
13.388,0
13.391,0
13.395,0
13.398,0
13.401,0
13.404,0
13.408,0
13.411,0
13.414,0
13.418,0
13.421,0
13.424,0
13.427,0
13.431,0
13.434,0
13.437,0
13.441,0
13.444,0
13.447,0
13.45,0
13.454,0
13.457,0
13.46,0
13.463,0
13.467,0
13.47,0
13.473,0
13.477,0
13.48,0
13.483,0
13.486,0
13.49,0
13.493,0
13.496,0
13.5,0
13.503,0
13.506,0
13.509,0
13.513,0
13.516,0
13.519,0
13.522,0
13.526,0
13.529,0
13.532,0
13.536,0
13.539,0
13.542,0
13.545,0
13.549,0
13.552,0
13.555,0
13.559,0
13.562,0
13.565,0
13.568,0
13.572,0
13.575,0
13.578,0
13.582,0
13.585,0
13.588,0
13.591,0
13.595,0
13.598,0
13.601,0
13.604,0
13.608,0
13.611,0
13.614,0
13.618,0
13.621,0
13.624,0
13.627,0
13.631,0
13.634,0
13.637,0
13.641,0
13.644,0
13.647,0
13.65,0
13.654,0
13.657,0
13.66,0
13.664,0
13.667,0
13.67,0
13.673,0
13.677,0
13.68,0
13.683,0
13.686,0
13.69,0
13.693,0
13.696,0
13.7,0
13.703,0
13.706,0
13.709,0
13.713,0
13.716,0
13.719,0
13.723,0
13.726,0
13.729,0
13.732,0
13.736,0
13.739,0
13.742,0
13.745,0
13.749,0
13.752,0
13.755,0
13.759,0
13.762,0
13.765,0
13.768,0
13.772,0
13.775,0
13.778,0
13.782,0
13.785,0
13.788,0
13.791,0
13.795,0
13.798,0
13.801,0
13.805,0
13.808,0
13.811,0
13.814,0
13.818,0
13.821,0
13.824,0
13.827,0
13.831,0
13.834,0
13.837,0
13.841,0
13.844,0
13.847,0
13.85,0
13.854,0
13.857,0
13.86,0
13.864,0
13.867,0
13.87,0
13.873,0
13.877,0
13.88,0
13.883,0
13.886,0
13.89,0
13.893,0
13.896,0
13.9,0
13.903,0
13.906,0
13.909,0
13.913,0
13.916,0
13.919,0
13.923,0
13.926,0
13.929,0
13.932,0
13.936,0
13.939,0
13.942,0
13.946,0
13.949,0
13.952,0
13.955,0
13.959,0
13.962,0
13.965,0
13.968,0
13.972,0
13.975,0
13.978,0
13.982,0
13.985,0
13.988,0
13.991,0
13.995,0
13.998,0
14.001,0
14.005,0
14.008,0
14.011,0
14.014,0
14.018,0
14.021,0
14.024,0
14.028,0
14.031,0
14.034,0
14.037,0
14.041,0
14.044,0
14.047,0
14.05,0
14.054,0
14.057,0
14.06,0
14.064,0
14.067,0
14.07,0
14.073,0
14.077,0
14.08,0
14.083,0
14.087,0
14.09,0
14.093,0
14.096,0
14.1,0
14.103,0
14.106,0
14.109,0
14.113,0
14.116,0
14.119,0
14.123,0
14.126,0
14.129,0
14.132,0
14.136,0
14.139,0
14.142,0
14.146,0
14.149,0
14.152,0
14.155,0
14.159,0
14.162,0
14.165,0
14.169,0
14.172,0
14.175,0
14.178,0
14.182,0
14.185,0
14.188,0
14.191,0
14.195,0
14.198,0
14.201,0
14.205,0
14.208,0
14.211,0
14.214,0
14.218,0
14.221,0
14.224,0
14.228,0
14.231,0
14.234,0
14.237,0
14.241,0
14.244,0
14.247,0
14.251,0
14.254,0
14.257,0
14.26,0
14.264,0
14.267,0
14.27,0
14.273,0
14.277,0
14.28,0
14.283,0
14.287,0
14.29,0
14.293,0
14.296,0
14.3,0
14.303,0
14.306,0
14.31,0
14.313,0
14.316,0
14.319,0
14.323,0
14.326,0
14.329,0
14.332,0
14.336,0
14.339,0
14.342,0
14.346,0
14.349,0
14.352,0
14.355,0
14.359,0
14.362,0
14.365,0
14.369,0
14.372,0
14.375,0
14.378,0
14.382,0
14.385,0
14.388,0
14.392,0
14.395,0
14.398,0
14.401,0
14.405,0
14.408,0
14.411,0
14.414,0
14.418,0
14.421,0
14.424,0
14.428,0
14.431,0
14.434,0
14.437,0
14.441,0
14.444,0
14.447,0
14.451,0
14.454,0
14.457,0
14.46,0
14.464,0
14.467,0
14.47,0
14.473,0
14.477,0
14.48,0
14.483,0
14.487,0
14.49,0
14.493,0
14.496,0
14.5,0
14.503,0
14.506,0
14.51,0
14.513,0
14.516,0
14.519,0
14.523,0
14.526,0
14.529,0
14.533,0
14.536,0
14.539,0
14.542,0
14.546,0
14.549,0
14.552,0
14.555,0
14.559,0
14.562,0
14.565,0
14.569,0
14.572,0
14.575,0
14.578,0
14.582,0
14.585,0
14.588,0
14.592,0
14.595,0
14.598,0
14.601,0
14.605,0
14.608,0
14.611,0
14.615,0
14.618,0
14.621,0
14.624,0
14.628,0
14.631,0
14.634,0
14.637,0
14.641,0
14.644,0
14.647,0
14.651,0
14.654,0
14.657,0
14.66,0
14.664,0
14.667,0
14.67,0
14.674,0
14.677,0
14.68,0
14.683,0
14.687,0
14.69,0
14.693,0
14.696,0
14.7,0
14.703,0
14.706,0
14.71,0
14.713,0
14.716,0
14.719,0
14.723,0
14.726,0
14.729,0
14.733,0
14.736,0
14.739,0
14.742,0
14.746,0
14.749,0
14.752,0
14.756,0
14.759,0
14.762,0
14.765,0
14.769,0
14.772,0
14.775,0
14.778,0
14.782,0
14.785,0
14.788,0
14.792,0
14.795,0
14.798,0
14.801,0
14.805,0
14.808,0
14.811,0
14.815,0
14.818,0
14.821,0
14.824,0
14.828,0
14.831,0
14.834,0
14.837,0
14.841,0
14.844,0
14.847,0
14.851,0
14.854,0
14.857,0
14.86,0
14.864,0
14.867,0
14.87,0
14.874,0
14.877,0
14.88,0
14.883,0
14.887,0
14.89,0
14.893,0
14.897,0
14.9,0
14.903,0
14.906,0
14.91,0
14.913,0
14.916,0
14.919,0
14.923,0
14.926,0
14.929,0
14.933,0
14.936,0
14.939,0
14.942,0
14.946,0
14.949,0
14.952,0
14.956,0
14.959,0
14.962,0
14.965,0
14.969,0
14.972,0
14.975,0
14.979,0
14.982,0
14.985,0
14.988,0
14.992,0
14.995,0
14.998,0
15.001,0
15.005,0
15.008,0
15.011,0
15.015,0
15.018,0
15.021,0
15.024,0
15.028,0
15.031,0
15.034,0
15.038,0
15.041,0
15.044,0
15.047,0
15.051,0
15.054,0
15.057,0
15.06,0
15.064,0
15.067,0
15.07,0
15.074,0
15.077,0
15.08,0
15.083,0
15.087,0
15.09,0
15.093,0
15.097,0
15.1,0
15.103,0
15.106,0
15.11,0
15.113,0
15.116,0
15.12,0
15.123,0
15.126,0
15.129,0
15.133,0
15.136,0
15.139,0
15.142,0
15.146,0
15.149,0
15.152,0
15.156,0
15.159,0
15.162,0
15.165,0
15.169,0
15.172,0
15.175,0
15.179,0
15.182,0
15.185,0
15.188,0
15.192,0
15.195,0
15.198,0
15.201,0
15.205,0
15.208,0
15.211,0
15.215,0
15.218,0
15.221,0
15.224,0
15.228,0
15.231,0
15.234,0
15.238,0
15.241,0
15.244,0
15.247,0
15.251,0
15.254,0
15.257,0
15.261,0
15.264,0
15.267,0
15.27,0
15.274,0
15.277,0
15.28,0
15.283,0
15.287,0
15.29,0
15.293,0
15.297,0
15.3,0
15.303,0
15.306,0
15.31,0
15.313,0
15.316,0
15.32,0
15.323,0
15.326,0
15.329,0
15.333,0
15.336,0
15.339,0
15.343,0
15.346,0
15.349,0
15.352,0
15.356,0
15.359,0
15.362,0
15.365,0
15.369,0
15.372,0
15.375,0
15.379,0
15.382,0
15.385,0
15.388,0
15.392,0
15.395,0
15.398,0
15.402,0
15.405,0
15.408,0
15.411,0
15.415,0
15.418,0
15.421,0
15.424,0
15.428,0
15.431,0
15.434,0
15.438,0
15.441,0
15.444,0
15.447,0
15.451,0
15.454,0
15.457,0
15.461,0
15.464,0
15.467,0
15.47,0
15.474,0
15.477,0
15.48,0
15.484,0
15.487,0
15.49,0
15.493,0
15.497,0
15.5,0
15.503,0
15.506,0
15.51,0
15.513,0
15.516,0
15.52,0
15.523,0
15.526,0
15.529,0
15.533,0
15.536,0
15.539,0
15.543,0
15.546,0
15.549,0
15.552,0
15.556,0
15.559,0
15.562,0
15.566,0
15.569,0
15.572,0
15.575,0
15.579,0
15.582,0
15.585,0
15.588,0
15.592,0
15.595,0
15.598,0
15.602,0
15.605,0
15.608,0
15.611,0
15.615,0
15.618,0
15.621,0
15.625,0
15.628,0
15.631,0
15.634,0
15.638,0
15.641,0
15.644,0
15.647,0
15.651,0
15.654,0
15.657,0
15.661,0
15.664,0
15.667,0
15.67,0
15.674,0
15.677,0
15.68,0
15.684,0
15.687,0
15.69,0
15.693,0
15.697,0
15.7,0
15.703,0
15.707,0
15.71,0
15.713,0
15.716,0
15.72,0
15.723,0
15.726,0
15.729,0
15.733,0
15.736,0
15.739,0
15.743,0
15.746,0
15.749,0
15.752,0
15.756,0
15.759,0
15.762,0
15.766,0
15.769,0
15.772,0
15.775,0
15.779,0
15.782,0
15.785,0
15.788,0
15.792,0
15.795,0
15.798,0
15.802,0
15.805,0
15.808,0
15.811,0
15.815,0
15.818,0
15.821,0
15.825,0
15.828,0
15.831,0
15.834,0
15.838,0
15.841,0
15.844,0
15.848,0
15.851,0
15.854,0
15.857,0
15.861,0
15.864,0
15.867,0
15.87,0
15.874,0
15.877,0
15.88,0
15.884,0
15.887,0
15.89,0
15.893,0
15.897,0
15.9,0
15.903,0
15.907,0
15.91,0
15.913,0
15.916,0
15.92,0
15.923,0
15.926,0
15.93,0
15.933,0
15.936,0
15.939,0
15.943,0
15.946,0
15.949,0
15.952,0
15.956,0
15.959,0
15.962,0
15.966,0
15.969,0
15.972,0
15.975,0
15.979,0
15.982,0
15.985,0
15.989,0
15.992,0
15.995,0
15.998,0
16.002,0
16.005,0
16.008,0
16.011,0
16.015,0
16.018,0
16.021,0
16.025,0
16.028,0
16.031,0
16.034,0
16.038,0
16.041,0
16.044,0
16.048,0
16.051,0
16.054,0
16.057,0
16.061,0
16.064,0
16.067,0
16.07,0
16.074,0
16.077,0
16.08,0
16.084,0
16.087,0
16.09,0
16.093,0
16.097,0
16.1,0
16.103,0
16.107,0
16.11,0
16.113,0
16.116,0
16.12,0
16.123,0
16.126,0
16.13,0
16.133,0
16.136,0
16.139,0
16.143,0
16.146,0
16.149,0
16.152,0
16.156,0
16.159,0
16.162,0
16.166,0
16.169,0
16.172,0
16.175,0
16.179,0
16.182,0
16.185,0
16.189,0
16.192,0
16.195,0
16.198,0
16.202,0
16.205,0
16.208,0
16.212,0
16.215,0
16.218,0
16.221,0
16.225,0
16.228,0
16.231,0
16.234,0
16.238,0
16.241,0
16.244,0
16.248,0
16.251,0
16.254,0
16.257,0
16.261,0
16.264,0
16.267,0
16.271,0
16.274,0
16.277,0
16.28,0
16.284,0
16.287,0
16.29,0
16.294,0
16.297,0
16.3,0
16.303,0
16.307,0
16.31,0
16.313,0
16.316,0
16.32,0
16.323,0
16.326,0
16.33,0
16.333,0
16.336,0
16.339,0
16.343,0
16.346,0
16.349,0
16.353,0
16.356,0
16.359,0
16.362,0
16.366,0
16.369,0
16.372,0
16.375,0
16.379,0
16.382,0
16.385,0
16.389,0
16.392,0
16.395,0
16.398,0
16.402,0
16.405,0
16.408,0
16.412,0
16.415,0
16.418,0
16.421,0
16.425,0
16.428,0
16.431,0
16.435,0
16.438,0
16.441,0
16.444,0
16.448,0
16.451,0
16.454,0
16.457,0
16.461,0
16.464,0
16.467,0
16.471,0
16.474,0
16.477,0
16.48,0
16.484,0
16.487,0
16.49,0
16.494,0
16.497,0
16.5,0
16.503,0
16.507,0
16.51,0
16.513,0
16.517,0
16.52,0
16.523,0
16.526,0
16.53,0
16.533,0
16.536,0
16.539,0
16.543,0
16.546,0
16.549,0
16.553,0
16.556,0
16.559,0
16.562,0
16.566,0
16.569,0
16.572,0
16.576,0
16.579,0
16.582,0
16.585,0
16.589,0
16.592,0
16.595,0
16.598,0
16.602,0
16.605,0
16.608,0
16.612,0
16.615,0
16.618,0
16.621,0
16.625,0
16.628,0
16.631,0
16.635,0
16.638,0
16.641,0
16.644,0
16.648,0
16.651,0
16.654,0
16.657,0
16.661,0
16.664,0
16.667,0
16.671,0
16.674,0
16.677,0
16.68,0
16.684,0
16.687,0
16.69,0
16.694,0
16.697,0
16.7,0
16.703,0
16.707,0
16.71,0
16.713,0
16.717,0
16.72,0
16.723,0
16.726,0
16.73,0
16.733,0
16.736,0
16.739,0
16.743,0
16.746,0
16.749,0
16.753,0
16.756,0
16.759,0
16.762,0
16.766,0
16.769,0
16.772,0
16.776,0
16.779,0
16.782,0
16.785,0
16.789,0
16.792,0
16.795,0
16.799,0
16.802,0
16.805,0
16.808,0
16.812,0
16.815,0
16.818,0
16.821,0
16.825,0
16.828,0
16.831,0
16.835,0
16.838,0
16.841,0
16.844,0
16.848,0
16.851,0
16.854,0
16.858,0
16.861,0
16.864,0
16.867,0
16.871,0
16.874,0
16.877,0
16.881,0
16.884,0
16.887,0
16.89,0
16.894,0
16.897,0
16.9,0
16.903,0
16.907,0
16.91,0
16.913,0
16.917,0
16.92,0
16.923,0
16.926,0
16.93,0
16.933,0
16.936,0
16.94,0
16.943,0
16.946,0
16.949,0
16.953,0
16.956,0
16.959,0
16.962,0
16.966,0
16.969,0
16.972,0
16.976,0
16.979,0
16.982,0
16.985,0
16.989,0
16.992,0
16.995,0
16.999,0
17.002,0
17.005,0
17.008,0
17.012,0
17.015,0
17.018,0
17.022,0
17.025,0
17.028,0
17.031,0
17.035,0
17.038,0
17.041,0
17.044,0
17.048,0
17.051,0
17.054,0
17.058,0
17.061,0
17.064,0
17.067,0
17.071,0
17.074,0
17.077,0
17.081,0
17.084,0
17.087,0
17.09,0
17.094,0
17.097,0
17.1,0
17.103,0
17.107,0
17.11,0
17.113,0
17.117,0
17.12,0
17.123,0
17.126,0
17.13,0
17.133,0
17.136,0
17.14,0
17.143,0
17.146,0
17.149,0
17.153,0
17.156,0
17.159,0
17.163,0
17.166,0
17.169,0
17.172,0
17.176,0
17.179,0
17.182,0
17.185,0
17.189,0
17.192,0
17.195,0
17.199,0
17.202,0
17.205,0
17.208,0
17.212,0
17.215,0
17.218,0
17.222,0
17.225,0
17.228,0
17.231,0
17.235,0
17.238,0
17.241,0
17.244,0
17.248,0
17.251,0
17.254,0
17.258,0
17.261,0
17.264,0
17.267,0
17.271,0
17.274,0
17.277,0
17.281,0
17.284,0
17.287,0
17.29,0
17.294,0
17.297,0
17.3,0
17.304,0
17.307,0
17.31,0
17.313,0
17.317,0
17.32,0
17.323,0
17.326,0
17.33,0
17.333,0
17.336,0
17.34,0
17.343,0
17.346,0
17.349,0
17.353,0
17.356,0
17.359,0
17.363,0
17.366,0
17.369,0
17.372,0
17.376,0
17.379,0
17.382,0
17.386,0
17.389,0
17.392,0
17.395,0
17.399,0
17.402,0
17.405,0
17.408,0
17.412,0
17.415,0
17.418,0
17.422,0
17.425,0
17.428,0
17.431,0
17.435,0
17.438,0
17.441,0
17.445,0
17.448,0
17.451,0
17.454,0
17.458,0
17.461,0
17.464,0
17.467,0
17.471,0
17.474,0
17.477,0
17.481,0
17.484,0
17.487,0
17.49,0
17.494,0
17.497,0
17.5,0
17.504,0
17.507,0
17.51,0
17.513,0
17.517,0
17.52,0
17.523,0
17.527,0
17.53,0
17.533,0
17.536,0
17.54,0
17.543,0
17.546,0
17.549,0
17.553,0
17.556,0
17.559,0
17.563,0
17.566,0
17.569,0
17.572,0
17.576,0
17.579,0
17.582,0
17.586,0
17.589,0
17.592,0
17.595,0
17.599,0
17.602,0
17.605,0
17.608,0
17.612,0
17.615,0
17.618,0
17.622,0
17.625,0
17.628,0
17.631,0
17.635,0
17.638,0
17.641,0
17.645,0
17.648,0
17.651,0
17.654,0
17.658,0
17.661,0
17.664,0
17.668,0
17.671,0
17.674,0
17.677,0
17.681,0
17.684,0
17.687,0
17.69,0
17.694,0
17.697,0
17.7,0
17.704,0
17.707,0
17.71,0
17.713,0
17.717,0
17.72,0
17.723,0
17.727,0
17.73,0
17.733,0
17.736,0
17.74,0
17.743,0
17.746,0
17.75,0
17.753,0
17.756,0
17.759,0
17.763,0
17.766,0
17.769,0
17.772,0
17.776,0
17.779,0
17.782,0
17.786,0
17.789,0
17.792,0
17.795,0
17.799,0
17.802,0
17.805,0
17.809,0
17.812,0
17.815,0
17.818,0
17.822,0
17.825,0
17.828,0
17.832,0
17.835,0
17.838,0
17.841,0
17.845,0
17.848,0
17.851,0
17.854,0
17.858,0
17.861,0
17.864,0
17.868,0
17.871,0
17.874,0
17.877,0
17.881,0
17.884,0
17.887,0
17.891,0
17.894,0
17.897,0
17.9,0
17.904,0
17.907,0
17.91,0
17.913,0
17.917,0
17.92,0
17.923,0
17.927,0
17.93,0
17.933,0
17.936,0
17.94,0
17.943,0
17.946,0
17.95,0
17.953,0
17.956,0
17.959,0
17.963,0
17.966,0
17.969,0
17.973,0
