Retention time,Abundance
17.976,0
17.979,0
17.982,0
17.986,0
17.989,0
17.992,0
17.995,0
17.999,0
18.002,0
18.005,0
18.009,0
18.012,0
18.015,0
18.018,0
18.022,0
18.025,0
18.028,0
18.032,0
18.035,0
18.038,0
18.041,0
18.045,0
18.048,0
18.051,0
18.054,0
18.058,0
18.061,0
18.064,0
18.068,0
18.071,0
18.074,0
18.077,0
18.081,0
18.084,0
18.087,0
18.091,0
18.094,0
18.097,0
18.1,0
18.104,0
18.107,0
18.11,0
18.114,0
18.117,0
18.12,0
18.123,0
18.127,0
18.13,0
18.133,0
18.136,0
18.14,0
18.143,0
18.146,0
18.15,0
18.153,0
18.156,0
18.159,0
18.163,0
18.166,0
18.169,0
18.173,0
18.176,0
18.179,0
18.182,0
18.186,0
18.189,0
18.192,0
18.195,0
18.199,0
18.202,0
18.205,0
18.209,0
18.212,0
18.215,0
18.218,0
18.222,0
18.225,0
18.228,0
18.232,0
18.235,0
18.238,0
18.241,0
18.245,0
18.248,0
18.251,0
18.255,0
18.258,0
18.261,0
18.264,0
18.268,0
18.271,0
18.274,0
18.277,0
18.281,0
18.284,0
18.287,0
18.291,0
18.294,0
18.297,0
18.3,0
18.304,0
18.307,0
18.31,0
18.314,0
18.317,0
18.32,0
18.323,0
18.327,0
18.33,0
18.333,0
18.337,0
18.34,0
18.343,0
18.346,0
18.35,0
18.353,0
18.356,0
18.359,0
18.363,0
18.366,0
18.369,0
18.373,0
18.376,0
18.379,0
18.382,0
18.386,0
18.389,0
18.392,0
18.396,0
18.399,0
18.402,0
18.405,0
18.409,0
18.412,0
18.415,0
18.418,0
18.422,0
18.425,0
18.428,0
18.432,0
18.435,0
18.438,0
18.441,0
18.445,0
18.448,0
18.451,0
18.455,0
18.458,0
18.461,0
18.464,0
18.468,0
18.471,0
18.474,0
18.478,0
18.481,0
18.484,0
18.487,0
18.491,0
18.494,0
18.497,0
18.5,0
18.504,0
18.507,0
18.51,0
18.514,0
18.517,0
18.52,0
18.523,0
18.527,0
18.53,0
18.533,0
18.537,0
18.54,0
18.543,0
18.546,0
18.55,0
18.553,0
18.556,0
18.56,0
18.563,0
18.566,0
18.569,0
18.573,0
18.576,0
18.579,0
18.582,0
18.586,0
18.589,0
18.592,0
18.596,0
18.599,0
18.602,0
18.605,0
18.609,0
18.612,0
18.615,0
18.619,0
18.622,0
18.625,0
18.628,0
18.632,0
18.635,0
18.638,0
18.641,0
18.645,0
18.648,0
18.651,0
18.655,0
18.658,0
18.661,0
18.664,0
18.668,0
18.671,0
18.674,0
18.678,0
18.681,0
18.684,0
18.687,0
18.691,0
18.694,0
18.697,0
18.701,0
18.704,0
18.707,0
18.71,0
18.714,0
18.717,0
18.72,0
18.723,0
18.727,0
18.73,0
18.733,0
18.737,0
18.74,0
18.743,0
18.746,0
18.75,0
18.753,0
18.756,0
18.76,0
18.763,0
18.766,0
18.769,0
18.773,0
18.776,0
18.779,0
18.782,0
18.786,0
18.789,0
18.792,0
18.796,0
18.799,0
18.802,0
18.805,0
18.809,0
18.812,0
18.815,0
18.819,0
18.822,0
18.825,0
18.828,0
18.832,0
18.835,0
18.838,0
18.842,0
18.845,0
18.848,0
18.851,0
18.855,0
18.858,0
18.861,0
18.864,0
18.868,0
18.871,0
18.874,0
18.878,0
18.881,0
18.884,0
18.887,0
18.891,0
18.894,0
18.897,0
18.901,0
18.904,0
18.907,0
18.91,0
18.914,0
18.917,0
18.92,0
18.924,0
18.927,0
18.93,0
18.933,0
18.937,0
18.94,0
18.943,0
18.946,0
18.95,0
18.953,0
18.956,0
18.96,0
18.963,0
18.966,0
18.969,0
18.973,0
18.976,0
18.979,0
18.983,0
18.986,0
18.989,0
18.992,0
18.996,0
18.999,0
19.002,0
19.005,0
19.009,0
19.012,0
19.015,0
19.019,0
19.022,0
19.025,0
19.028,0
19.032,0
19.035,0
19.038,0
19.042,0
19.045,0
19.048,0
19.051,0
19.055,0
19.058,0
19.061,0
19.065,0
19.068,0
19.071,0
19.074,0
19.078,0
19.081,0
19.084,0
19.087,0
19.091,0
19.094,0
19.097,0
19.101,0
19.104,0
19.107,0
19.11,0
19.114,0
19.117,0
19.12,0
19.124,0
19.127,0
19.13,0
19.133,0
19.137,0
19.14,0
19.143,0
19.147,0
19.15,0
19.153,0
19.156,0
19.16,0
19.163,0
19.166,0
19.169,0
19.173,0
19.176,0
19.179,0
19.183,0
19.186,0
19.189,0
19.192,0
19.196,0
19.199,0
19.202,0
19.206,0
19.209,0
19.212,0
19.215,0
19.219,0
19.222,0
19.225,0
19.228,0
19.232,0
19.235,0
19.238,0
19.242,0
19.245,0
19.248,0
19.251,0
19.255,0
19.258,0
19.261,0
19.265,0
19.268,0
19.271,0
19.274,0
19.278,0
19.281,0
19.284,0
19.288,0
19.291,0
19.294,0
19.297,0
19.301,0
19.304,0
19.307,0
19.31,0
19.314,0
19.317,0
19.32,0
19.324,0
19.327,0
19.33,0
19.333,0
19.337,0
19.34,0
19.343,0
19.347,0
19.35,0
19.353,0
19.356,0
19.36,0
19.363,0
19.366,0
19.369,0
19.373,0
19.376,0
19.379,0
19.383,0
19.386,0
19.389,0
19.392,0
19.396,0
19.399,0
19.402,0
19.406,0
19.409,0
19.412,0
19.415,0
19.419,0
19.422,0
19.425,0
19.429,0
19.432,0
19.435,0
19.438,0
19.442,0
19.445,0
19.448,0
19.451,0
19.455,0
19.458,0
19.461,0
19.465,0
19.468,0
19.471,0
19.474,0
19.478,0
19.481,0
19.484,0
19.488,0
19.491,0
19.494,0
19.497,0
19.501,0
19.504,0
19.507,0
19.511,0
19.514,0
19.517,0
19.52,0
19.524,0
19.527,0
19.53,0
19.533,0
19.537,0
19.54,0
19.543,0
19.547,0
19.55,0
19.553,0
19.556,0
19.56,0
19.563,0
19.566,0
19.57,0
19.573,0
19.576,0
19.579,0
19.583,0
19.586,0
19.589,0
19.592,0
19.596,0
19.599,0
19.602,0
19.606,0
19.609,0
19.612,0
19.615,0
19.619,0
19.622,0
19.625,0
19.629,0
19.632,0
19.635,0
19.638,0
19.642,0
19.645,0
19.648,0
19.652,0
19.655,0
19.658,0
19.661,0
19.665,0
19.668,0
19.671,0
19.674,0
19.678,0
19.681,0
19.684,0
19.688,0
19.691,0
19.694,0
19.697,0
19.701,0
19.704,0
19.707,0
19.711,0
19.714,0
19.717,0
19.72,0
19.724,0
19.727,0
19.73,0
19.733,0
19.737,0
19.74,0
19.743,0
19.747,0
19.75,0
19.753,0
19.756,0
19.76,0
19.763,0
19.766,0
19.77,0
19.773,0
19.776,0
19.779,0
19.783,0
19.786,0
19.789,0
19.793,0
19.796,0
19.799,0
19.802,0
19.806,0
19.809,0
19.812,0
19.815,0
19.819,0
19.822,0
19.825,0
19.829,0
19.832,0
19.835,0
19.838,0
19.842,0
19.845,0
19.848,0
19.852,0
19.855,0
19.858,0
19.861,0
19.865,0
19.868,0
19.871,0
19.875,0
19.878,0
19.881,0
19.884,0
19.888,0
19.891,0
19.894,0
19.897,0
19.901,0
19.904,0
19.907,0
19.911,0
19.914,0
19.917,0
19.92,0
19.924,0
19.927,0
19.93,0
19.934,0
19.937,0
19.94,0
19.943,0
19.947,0
19.95,0
19.953,0
19.956,0
19.96,0
19.963,0
19.966,0
19.97,0
19.973,0
19.976,0
19.979,0
19.983,0
19.986,0
19.989,0
19.993,0
19.996,0
19.999,0
20.002,0
20.006,0
20.009,0
20.012,0
20.016,0
20.019,0
20.022,0
20.025,0
20.029,0
20.032,0
20.035,0
20.038,0
20.042,0
20.045,0
20.048,0
20.052,0
20.055,0
20.058,0
20.061,0
20.065,0
20.068,0
20.071,0
20.075,0
20.078,0
20.081,0
20.084,0
20.088,0
20.091,0
20.094,0
20.098,0
20.101,0
20.104,0
20.107,0
20.111,0
20.114,0
20.117,0
20.12,0
20.124,0
20.127,0
20.13,0
20.134,0
20.137,0
20.14,0
20.143,0
20.147,0
20.15,0
20.153,0
20.157,0
20.16,0
20.163,0
20.166,0
20.17,0
20.173,0
20.176,0
20.179,0
20.183,0
20.186,0
20.189,0
20.193,0
20.196,0
20.199,0
20.202,0
20.206,0
20.209,0
20.212,0
20.216,0
20.219,0
20.222,0
20.225,0
20.229,0
20.232,0
20.235,0
20.239,0
20.242,0
20.245,0
20.248,0
20.252,0
20.255,0
20.258,0
20.261,0
20.265,0
20.268,0
20.271,0
20.275,0
20.278,0
20.281,0
20.284,0
20.288,0
20.291,0
20.294,0
20.298,0
20.301,0
20.304,0
20.307,0
20.311,0
20.314,0
20.317,0
20.32,0
20.324,0
20.327,0
20.33,0
20.334,0
20.337,0
20.34,0
20.343,0
20.347,0
20.35,0
20.353,0
20.357,0
20.36,0
20.363,0
20.366,0
20.37,0
20.373,0
20.376,0
20.38,0
20.383,0
20.386,0
20.389,0
20.393,0
20.396,0
20.399,0
20.402,0
20.406,0
20.409,0
20.412,0
20.416,0
20.419,0
20.422,0
20.425,0
20.429,0
20.432,0
20.435,0
20.439,0
20.442,0
20.445,0
20.448,0
20.452,0
20.455,0
20.458,0
20.462,0
20.465,0
20.468,0
20.471,0
20.475,0
20.478,0
20.481,0
20.484,0
20.488,0
20.491,0
20.494,0
20.498,0
20.501,0
20.504,0
20.507,0
20.511,0
20.514,0
20.517,0
20.521,0
20.524,0
20.527,0
20.53,0
20.534,0
20.537,0
20.54,0
20.543,0
20.547,0
20.55,0
20.553,0
20.557,0
20.56,0
20.563,0
20.566,0
20.57,0
20.573,0
20.576,0
20.58,0
20.583,0
20.586,0
20.589,0
20.593,0
20.596,0
20.599,0
20.603,0
20.606,0
20.609,0
20.612,0
20.616,0
20.619,0
20.622,0
20.625,0
20.629,0
20.632,0
20.635,0
20.639,0
20.642,0
20.645,0
20.648,0
20.652,0
20.655,0
20.658,0
20.662,0
20.665,0
20.668,0
20.671,0
20.675,0
20.678,0
20.681,0
20.684,0
20.688,0
20.691,0
20.694,0
20.698,0
20.701,0
20.704,0
20.707,0
20.711,0
20.714,0
20.717,0
20.721,0
20.724,0
20.727,0
20.73,0
20.734,0
20.737,0
20.74,0
20.744,0
20.747,0
20.75,0
20.753,0
20.757,0
20.76,0
20.763,0
20.766,0
20.77,0
20.773,0
20.776,0
20.78,0
20.783,0
20.786,0
20.789,0
20.793,0
20.796,0
20.799,0
20.803,0
20.806,0
20.809,0
20.812,0
20.816,0
20.819,0
20.822,0
20.826,0
20.829,0
20.832,0
20.835,0
20.839,0
20.842,0
20.845,0
20.848,0
20.852,0
20.855,0
20.858,0
20.862,0
20.865,0
20.868,0
20.871,0
20.875,0
20.878,0
20.881,0
20.885,0
20.888,0
20.891,0
20.894,0
20.898,0
20.901,0
20.904,0
20.907,0
20.911,0
20.914,0
20.917,0
20.921,0
20.924,0
20.927,0
20.93,0
20.934,0
20.937,0
20.94,0
20.944,0
20.947,0
20.95,0
20.953,0
20.957,0
20.96,0
20.963,0
20.967,0
20.97,0
20.973,0
20.976,0
20.98,0
20.983,0
20.986,0
20.989,0
20.993,0
20.996,0
20.999,0
21.003,0
21.006,0
21.009,0
21.012,0
21.016,0
21.019,0
21.022,0
21.026,0
21.029,0
21.032,0
21.035,0
21.039,0
21.042,0
21.045,0
21.048,0
21.052,0
21.055,0
21.058,0
21.062,0
21.065,0
21.068,0
21.071,0
21.075,0
21.078,0
21.081,0
21.085,0
21.088,0
21.091,0
21.094,0
21.098,0
21.101,0
21.104,0
21.108,0
21.111,0
21.114,0
21.117,0
21.121,0
21.124,0
21.127,0
21.13,0
21.134,0
21.137,0
21.14,0
21.144,0
21.147,0
21.15,0
21.153,0
21.157,0
21.16,0
21.163,0
21.167,0
21.17,0
21.173,0
21.176,0
21.18,0
21.183,0
21.186,0
21.19,0
21.193,0
21.196,0
21.199,0
21.203,0
21.206,0
21.209,0
21.212,0
21.216,0
21.219,0
21.222,0
21.226,0
21.229,0
21.232,0
21.235,0
21.239,0
21.242,0
21.245,0
21.249,0
21.252,0
21.255,0
21.258,0
21.262,0
21.265,0
21.268,0
21.271,0
21.275,0
21.278,0
21.281,0
21.285,0
21.288,0
21.291,0
21.294,0
21.298,0
21.301,0
21.304,0
21.308,0
21.311,0
21.314,0
21.317,0
21.321,0
21.324,0
21.327,0
21.331,0
21.334,0
21.337,0
21.34,0
21.344,0
21.347,0
21.35,0
21.353,0
21.357,0
21.36,0
21.363,0
21.367,0
21.37,0
21.373,0
21.376,0
21.38,0
21.383,0
21.386,0
21.39,0
21.393,0
21.396,0
21.399,0
21.403,0
21.406,0
21.409,0
21.413,0
21.416,0
21.419,0
21.422,0
21.426,0
21.429,0
21.432,0
21.435,0
21.439,0
21.442,0
21.445,0
21.449,0
21.452,0
21.455,0
21.458,0
21.462,0
21.465,0
21.468,0
21.472,0
21.475,0
21.478,0
21.481,0
21.485,0
21.488,0
21.491,0
21.494,0
21.498,0
21.501,0
21.504,0
21.508,0
21.511,0
21.514,0
21.517,0
21.521,0
21.524,0
21.527,0
21.531,0
21.534,0
21.537,0
21.54,0
21.544,0
21.547,0
21.55,0
21.554,0
21.557,0
21.56,0
21.563,0
21.567,0
21.57,0
21.573,0
21.576,0
21.58,0
21.583,0
21.586,0
21.59,0
21.593,0
21.596,0
21.599,0
21.603,0
21.606,0
21.609,0
21.613,0
21.616,0
21.619,0
21.622,0
21.626,0
21.629,0
21.632,0
21.635,0
21.639,0
21.642,0
21.645,0
21.649,0
21.652,0
21.655,0
21.658,0
21.662,0
21.665,0
21.668,0
21.672,0
21.675,0
21.678,0
21.681,0
21.685,0
21.688,0
21.691,0
21.695,0
21.698,0
21.701,0
21.704,0
21.708,0
21.711,0
21.714,0
21.717,0
21.721,0
21.724,0
21.727,0
21.731,0
21.734,0
21.737,0
21.74,0
21.744,0
21.747,0
21.75,0
21.754,0
21.757,0
21.76,0
21.763,0
21.767,0
21.77,0
21.773,0
21.777,0
21.78,0
21.783,0
21.786,0
21.79,0
21.793,0
21.796,0
21.799,0
21.803,0
21.806,0
21.809,0
21.813,0
21.816,0
21.819,0
21.822,0
21.826,0
21.829,0
21.832,0
21.836,0
21.839,0
21.842,0
21.845,0
21.849,0
21.852,0
21.855,0
21.858,0
21.862,0
21.865,0
21.868,0
21.872,0
21.875,0
21.878,0
21.881,0
21.885,0
21.888,0
21.891,0
21.895,0
21.898,0
21.901,0
21.904,0
21.908,0
21.911,0
21.914,0
21.918,0
21.921,0
21.924,0
21.927,0
21.931,0
21.934,0
21.937,0
21.94,0
21.944,0
21.947,0
21.95,0
21.954,0
21.957,0
21.96,0
21.963,0
21.967,0
21.97,0
21.973,0
21.977,0
21.98,0
21.983,0
21.986,0
21.99,0
21.993,0
21.996,0
21.999,0
22.003,0
22.006,0
22.009,0
22.013,0
22.016,0
22.019,0
22.022,0
22.026,0
22.029,0
22.032,0
22.036,0
22.039,0
22.042,0
22.045,0
22.049,0
22.052,0
22.055,0
22.059,0
22.062,0
22.065,0
22.068,0
22.072,0
22.075,0
22.078,0
22.081,0
22.085,0
22.088,0
22.091,0
22.095,0
22.098,0
22.101,0
22.104,0
22.108,0
22.111,0
22.114,0
22.118,0
22.121,0
22.124,0
22.127,0
22.131,0
22.134,0
22.137,0
22.14,0
22.144,0
22.147,0
22.15,0
22.154,0
22.157,0
22.16,0
22.163,0
22.167,0
22.17,0
22.173,0
22.177,0
22.18,0
22.183,0
22.186,0
22.19,0
22.193,0
22.196,0
22.2,0
22.203,0
22.206,0
22.209,0
22.213,0
22.216,0
22.219,0
22.222,0
22.226,0
22.229,0
22.232,0
22.236,0
22.239,0
22.242,0
22.245,0
22.249,0
22.252,0
22.255,0
22.259,0
22.262,0
22.265,0
22.268,0
22.272,0
22.275,0
22.278,0
22.282,0
22.285,0
22.288,0
22.291,0
22.295,0
22.298,0
22.301,0
22.304,0
22.308,0
22.311,0
22.314,0
22.318,0
22.321,0
22.324,0
22.327,0
22.331,0
22.334,0
22.337,0
22.341,0
22.344,0
22.347,0
22.35,0
22.354,0
22.357,0
22.36,0
22.364,0
22.367,0
22.37,0
22.373,0
22.377,0
22.38,0
22.383,0
22.386,0
22.39,0
22.393,0
22.396,0
22.4,0
22.403,0
22.406,0
22.409,0
22.413,0
22.416,0
22.419,0
22.423,0
22.426,0
22.429,0
22.432,0
22.436,0
22.439,0
22.442,0
22.445,0
22.449,0
22.452,0
22.455,0
22.459,0
22.462,0
22.465,0
22.468,0
22.472,0
22.475,0
22.478,0
22.482,0
22.485,0
22.488,0
22.491,0
22.495,0
22.498,0
22.501,0
22.505,0
22.508,0
22.511,0
22.514,0
22.518,0
22.521,0
22.524,0
22.527,0
22.531,0
22.534,0
22.537,0
22.541,0
22.544,0
22.547,0
22.55,0
22.554,0
22.557,0
22.56,0
22.564,0
22.567,0
22.57,0
22.573,0
22.577,0
22.58,0
22.583,0
22.586,0
22.59,0
22.593,0
22.596,0
22.6,0
22.603,0
22.606,0
22.609,0
22.613,0
22.616,0
22.619,0
22.623,0
22.626,0
22.629,0
22.632,0
22.636,0
22.639,0
22.642,0
22.646,0
22.649,0
22.652,0
22.655,0
22.659,0
22.662,0
22.665,0
22.668,0
22.672,0
22.675,0
22.678,0
22.682,0
22.685,0
22.688,0
22.691,0
22.695,0
22.698,0
22.701,0
22.705,0
22.708,0
22.711,0
22.714,0
22.718,0
22.721,0
22.724,0
22.728,0
22.731,0
22.734,0
22.737,0
22.741,0
22.744,0
22.747,0
22.75,0
22.754,0
22.757,0
22.76,0
22.764,0
22.767,0
22.77,0
22.773,0
22.777,0
22.78,0
22.783,0
22.787,0
22.79,0
22.793,0
22.796,0
22.8,0
22.803,0
22.806,0
22.809,0
22.813,0
22.816,0
22.819,0
22.823,0
22.826,0
22.829,0
22.832,0
22.836,0
22.839,0
22.842,0
22.846,0
22.849,0
22.852,0
22.855,0
22.859,0
22.862,0
22.865,0
22.869,0
22.872,0
22.875,0
22.878,0
22.882,0
22.885,0
22.888,0
22.891,0
22.895,0
22.898,0
22.901,0
22.905,0
22.908,0
22.911,0
22.914,0
22.918,0
22.921,0
22.924,0
22.928,0
22.931,0
22.934,0
22.937,0
22.941,0
22.944,0
22.947,0
22.95,0
22.954,0
22.957,0
22.96,0
22.964,0
22.967,0
22.97,0
22.973,0
22.977,0
22.98,0
22.983,0
22.987,0
22.99,0
22.993,0
22.996,0
23,0
23.003,0
23.006,0
23.01,0
23.013,0
23.016,0
23.019,0
23.023,0
23.026,0
23.029,0
23.032,0
23.036,0
23.039,0
23.042,0
23.046,0
23.049,0
23.052,0
23.055,0
23.059,0
23.062,0
23.065,0
23.069,0
23.072,0
23.075,0
23.078,0
23.082,0
23.085,0
23.088,0
23.092,0
23.095,0
23.098,0
23.101,0
23.105,0
23.108,0
23.111,0
23.114,0
23.118,0
23.121,0
23.124,0
23.128,0
23.131,0
23.134,0
23.137,0
23.141,0
23.144,0
23.147,0
23.151,0
23.154,0
23.157,0
23.16,0
23.164,0
23.167,0
23.17,0
23.173,0
23.177,0
23.18,0
23.183,0
23.187,0
23.19,0
23.193,0
23.196,0
23.2,0
23.203,0
23.206,0
23.21,0
23.213,0
23.216,0
23.219,0
23.223,0
23.226,0
23.229,0
23.233,0
23.236,0
23.239,0
23.242,0
23.246,0
23.249,0
23.252,0
23.255,0
23.259,0
23.262,0
23.265,0
23.269,0
23.272,0
23.275,0
23.278,0
23.282,0
23.285,0
23.288,0
23.292,0
23.295,0
23.298,0
23.301,0
23.305,0
23.308,0
23.311,0
23.314,0
23.318,0
23.321,0
23.324,0
23.328,0
23.331,0
23.334,0
23.337,0
23.341,0
23.344,0
23.347,0
23.351,0
23.354,0
23.357,0
23.36,0
23.364,0
23.367,0
23.37,0
23.374,0
23.377,0
23.38,0
23.383,0
23.387,0
23.39,0
23.393,0
23.396,0
23.4,0
23.403,0
23.406,0
23.41,0
23.413,0
23.416,0
23.419,0
23.423,0
23.426,0
23.429,0
23.433,0
23.436,0
23.439,0
23.442,0
23.446,0
23.449,0
23.452,0
23.456,0
23.459,0
23.462,0
23.465,0
23.469,0
23.472,0
23.475,0
23.478,0
23.482,0
23.485,0
23.488,0
23.492,0
23.495,0
23.498,0
23.501,0
23.505,0
23.508,0
23.511,0
23.515,0
23.518,0
23.521,0
23.524,0
23.528,0
23.531,0
23.534,0
23.537,0
23.541,0
23.544,0
23.547,0
23.551,0
23.554,0
23.557,0
23.56,0
23.564,0
23.567,0
23.57,0
23.574,0
23.577,0
23.58,0
23.583,0
23.587,0
23.59,0
23.593,0
23.597,0
23.6,0
23.603,0
23.606,0
23.61,0
23.613,0
23.616,0
23.619,0
23.623,0
23.626,0
23.629,0
23.633,0
23.636,0
23.639,0
23.642,0
23.646,0
23.649,0
23.652,0
23.656,0
23.659,0
23.662,0
23.665,0
23.669,0
23.672,0
23.675,0
23.679,0
23.682,0
23.685,0
23.688,0
23.692,0
23.695,0
23.698,0
23.701,0
23.705,0
23.708,0
23.711,0
23.715,0
23.718,0
23.721,0
23.724,0
23.728,0
23.731,0
23.734,0
23.738,0
23.741,0
23.744,0
23.747,0
23.751,0
23.754,0
23.757,0
23.76,0
23.764,0
23.767,0
23.77,0
23.774,0
23.777,0
23.78,0
23.783,0
23.787,0
23.79,0
23.793,0
23.797,0
23.8,0
23.803,0
23.806,0
23.81,0
23.813,0
23.816,0
23.82,0
23.823,0
23.826,0
23.829,0
23.833,0
23.836,0
23.839,0
23.842,0
23.846,0
23.849,0
23.852,0
23.856,0
23.859,0
23.862,0
23.865,0
23.869,0
23.872,0
23.875,0
23.879,0
23.882,0
23.885,0
23.888,0
23.892,0
23.895,0
23.898,0
23.901,0
23.905,0
23.908,0
23.911,0
23.915,0
23.918,0
23.921,0
23.924,0
23.928,0
23.931,0
23.934,0
23.938,0
23.941,0
23.944,0
23.947,0
23.951,0
23.954,0
23.957,0
23.961,0
23.964,0
23.967,0
23.97,0
23.974,0
23.977,0
23.98,0
23.983,0
23.987,0
23.99,0
23.993,0
23.997,0
24,0
24.003,0
24.006,0
24.01,0
24.013,0
24.016,0
24.02,0
24.023,0
24.026,0
24.029,0
24.033,0
24.036,0
24.039,0
24.043,0
24.046,0
24.049,0
24.052,0
24.056,0
24.059,0
24.062,0
24.065,0
24.069,0
24.072,0
24.075,0
24.079,0
24.082,0
24.085,0
24.088,0
24.092,0
24.095,0
24.098,0
24.102,0
24.105,0
24.108,0
24.111,0
24.115,0
24.118,0
24.121,0
24.124,0
24.128,0
24.131,0
24.134,0
24.138,0
24.141,0
24.144,0
24.147,0
24.151,0
24.154,0
24.157,0
24.161,0
24.164,0
24.167,0
24.17,0
24.174,0
24.177,0
24.18,0
24.184,0
24.187,0
24.19,0
24.193,0
24.197,0
24.2,0
24.203,0
24.206,0
24.21,0
24.213,0
24.216,0
24.22,0
24.223,0
24.226,0
24.229,0
24.233,0
24.236,0
24.239,0
24.243,0
24.246,0
24.249,0
24.252,0
24.256,0
24.259,0
24.262,0
24.265,0
24.269,0
24.272,0
24.275,0
24.279,0
24.282,0
24.285,0
24.288,0
24.292,0
24.295,0
24.298,0
24.302,0
24.305,0
24.308,0
24.311,0
24.315,0
24.318,0
24.321,0
24.325,0
24.328,0
24.331,0
24.334,0
24.338,0
24.341,0
24.344,0
24.347,0
24.351,0
24.354,0
24.357,0
24.361,0
24.364,0
24.367,0
24.37,0
24.374,0
24.377,0
24.38,0
24.384,0
24.387,0
24.39,0
24.393,0
24.397,0
24.4,0
24.403,0
24.407,0
24.41,0
24.413,0
24.416,0
24.42,0
24.423,0
24.426,0
24.429,0
24.433,0
24.436,0
24.439,0
24.443,0
24.446,0
24.449,0
24.452,0
24.456,0
24.459,0
24.462,0
24.466,0
24.469,0
24.472,0
24.475,0
24.479,0
24.482,0
24.485,0
24.488,0
24.492,0
24.495,0
24.498,0
24.502,0
24.505,0
24.508,0
24.511,0
24.515,0
24.518,0
24.521,0
24.525,0
24.528,0
24.531,0
24.534,0
24.538,0
24.541,0
24.544,0
24.548,0
24.551,0
24.554,0
24.557,0
24.561,0
24.564,0
24.567,0
24.57,0
24.574,0
24.577,0
24.58,0
24.584,0
24.587,0
24.59,0
24.593,0
24.597,0
24.6,0
24.603,0
24.607,0
24.61,0
24.613,0
24.616,0
24.62,0
24.623,0
24.626,0
24.629,0
24.633,0
24.636,0
24.639,0
24.643,0
24.646,0
24.649,0
24.652,0
24.656,0
24.659,0
24.662,0
24.666,0
24.669,0
24.672,0
24.675,0
24.679,0
24.682,0
24.685,0
24.689,0
24.692,0
24.695,0
24.698,0
24.702,0
24.705,0
24.708,0
24.711,0
